# Mutants for video/c_ngbg.c, checked by test/difftest_bgt.c.
# Format: name<TAB>old<TAB>new   (\\n for a newline)
prdat tile value	        bg_prdat[bg][r[R_EBX]] = 1;	        bg_prdat[bg][r[R_EBX]] = 0;
prdat line value	        bg_prdat[(n) -1u][r[R_EBX]] = 0;	        bg_prdat[(n) -1u][r[R_EBX]] = 1;
prdat table	static u1* const bg_prdat[4] = { prdatb, prdata, prdatc, prdata };	static u1* const bg_prdat[4] = { prdata, prdatb, prdatc, prdata };
prdat bg4 shares	static u1* const bg_prdat[4] = { prdatb, prdata, prdatc, prdata };	static u1* const bg_prdat[4] = { prdatb, prdata, prdatc, prdatc };
prdat index	        bg_prdat[bg][r[R_EBX]] = 1;	        bg_prdat[bg][r[R_ECX]] = 1;
dword read width	    memcpy(&v, p, 4);\n    return v;	    memcpy(&v, p, 2);\n    return v;
depth zero	    if (depth == 0 || depth > 3)\n        return; /* .no8bit	    if (depth > 3)\n        return; /* .no8bit
depth upper	    if (depth == 0 || depth > 3)\n        return; /* .no8bit	    if (depth == 0 || depth > 2)\n        return; /* .no8bit
direct bit	    } else if (depth == 3 && (scadsng[bx] & 1u)) {	    } else if (depth == 3 && (scadsng[bx] & 2u)) {
direct depth	    } else if (depth == 3 && (scadsng[bx] & 1u)) {	    } else if (depth == 2 && (scadsng[bx] & 1u)) {
bright compare	        if (vidbright != prevbrightdc) {\n            prevbrightdc = vidbright;	        if (vidbright == prevbrightdc) {\n            prevbrightdc = vidbright;
bright store	            prevbrightdc = vidbright;\n            Gendcolortable();	            Gendcolortable();
mode0 clear	    if (depth == 1) {\n        mode0add = 0;\n    } else if (depth == 3	    if (depth == 2) {\n        mode0add = 0;\n    } else if (depth == 3
mode0 gate	    if (depth == 1 && BGMA[bx] == 0)\n        mode0add = mode0ads;	    if (depth == 1 && BGMA[bx] == 1)\n        mode0add = mode0ads;
tile 4bpp big	        (big ? c_ng_drawtileng16x164b16b : c_ng_drawtileng4b16b)(r);	        (big ? c_ng_drawtileng4b16b : c_ng_drawtileng16x164b16b)(r);
tile depth order	    if (depth == 2)\n        (big ? c_ng_drawtileng16x164b16b	    if (depth == 1)\n        (big ? c_ng_drawtileng16x164b16b
ecx layer	    r[R_ECX] = bx + bg * 256u;\n    r[R_EDX] = (edx & 0xFFFFFF00u) | (1u << bg);\n\n    if (depth == 2)	    r[R_ECX] = bx;\n    r[R_EDX] = (edx & 0xFFFFFF00u) | (1u << bg);\n\n    if (depth == 2)
edx mask	    r[R_EDX] = (edx & 0xFFFFFF00u) | (1u << bg);\n\n    if (depth == 2)	    r[R_EDX] = (1u << bg);\n\n    if (depth == 2)
edx bit	    r[R_EDX] = (edx & 0xFFFFFF00u) | (1u << bg);\n\n    if (depth == 2)	    r[R_EDX] = (edx & 0xFFFFFF00u) | (1u << (bg + 1u));\n\n    if (depth == 2)
window enable bits	    if (!(winbg1enval[bx + bg * 256u] & 0x0Au))\n        return;	    if (!(winbg1enval[bx + bg * 256u] & 0x05u))\n        return;
window logic shift	    *(u1*)&nglogicval = (u1)((winlogicaval[bx * 2u] >> (bg * 2u)) & 3u);	    *(u1*)&nglogicval = (u1)((winlogicaval[bx * 2u] >> (bg * 3u)) & 3u);
window logic index	    *(u1*)&nglogicval = (u1)((winlogicaval[bx * 2u] >> (bg * 2u)) & 3u);	    *(u1*)&nglogicval = (u1)((winlogicaval[bx * 2u + 1u] >> (bg * 2u)) & 3u);
window trim sign	    adj = (u4)(((s4)(r[R_EDI] - r[R_ESI])) >> 1);	    adj = (u4)(((s4)(r[R_ESI] - r[R_EDI])) >> 1);
window trim shift	    adj = (u4)(((s4)(r[R_EDI] - r[R_ESI])) >> 1);	    adj = (u4)(r[R_EDI] - r[R_ESI]);
window trim which	    if (ngwintable[0] == 0)\n        ngwintable[1] -= adj;\n    else\n        ngwintable[0] -= adj;	    if (ngwintable[0] != 0)\n        ngwintable[1] -= adj;\n    else\n        ngwintable[0] -= adj;
ngwinen clear	    ngwinen = 0;\n    if (!(winbg1enval[bx + bg * 256u] & 0x0Au))	    if (!(winbg1enval[bx + bg * 256u] & 0x0Au))
yinc bit	    if (ecx & (big ? 0x200u : 0x100u))\n        eax += dword_at(&BGPT1Y[i]);\n    eax += (ecx * (big ? 4u : 8u)) & 0x7C0u;	    if (ecx & (big ? 0x100u : 0x200u))\n        eax += dword_at(&BGPT1Y[i]);\n    eax += (ecx * (big ? 4u : 8u)) & 0x7C0u;
col shift	    ecx >>= big ? 3 : 2;	    ecx >>= big ? 2 : 3;
edi mask	    edi &= big ? 0xFu : 7u;	    edi &= big ? 0x7u : 0xFu;
